source,target,value
465,436,1
465,322,1
465,370,1
465,464,1
466,725,1
466,694,1
466,739,1
467,583,1
467,387,1
467,640,1
467,277,1
467,395,1
467,421,1
467,362,1
467,610,1
467,54,1
467,371,1
468,296,1
468,427,1
468,289,1
468,303,1
469,390,1
469,640,1
469,405,1
469,359,1
469,362,1
469,388,1
469,961,1
470,287,1
470,389,1
470,474,1
470,386,1
470,471,1
470,353,1
471,470,1
471,474,1
472,390,1
472,436,1
472,322,1
472,360,1
472,257,1
472,1009,1
472,79,1
472,501,1
472,464,1
473,318,1
473,453,1
473,374,1
474,470,1
474,471,1
475,556,1
475,987,1
475,581,1
476,650,1
476,565,1
476,596,1
476,957,1
477,481,1
477,491,1
477,271,1
477,260,1
477,58,1
478,408,1
478,459,1
478,686,1
478,398,1
478,255,1
478,394,1
478,359,1
478,460,1
478,274,1
478,342,1
478,461,1
478,162,1
478,456,1
478,409,1
479,441,1
479,322,1
479,370,1
479,1009,1
479,17,1
479,462,1
479,400,1
480,989,1
480,974,1
480,566,1
480,899,1
480,351,1
481,491,1
481,477,1
481,271,1
481,181,1
481,260,1
481,58,1
482,140,1
483,666,1
483,710,1
483,538,1
483,987,1
483,784,1
483,75,1
483,676,1
484,358,1
484,326,1
484,422,1
484,852,1
484,493,1
484,498,1
485,324,1
485,280,1
485,45,1
485,815,1
485,910,1
486,694,1
486,270,1
486,739,1
487,431,1
487,350,1
487,261,1
487,453,1
487,299,1
487,738,1
488,424,1
488,271,1
488,311,1
488,453,1
488,813,1
488,637,1
488,101,1
488,321,1
488,305,1
490,537,1
491,481,1
491,345,1
491,477,1
491,271,1
491,496,1
491,260,1
491,494,1
492,417,1
492,357,1
492,926,1
492,348,1
492,447,1
492,257,1
492,349,1
492,1009,1
492,450,1
492,777,1
492,693,1
493,358,1
493,326,1
493,430,1
493,484,1
494,491,1
494,496,1
495,432,1
495,1010,1
495,452,1
495,991,1
495,72,1
495,445,1
495,753,1
496,620,1
496,491,1
496,494,1
497,143,1
497,124,1
497,303,1
497,338,1
498,422,1
498,484,1
499,742,1
499,715,1
499,662,1
499,412,1
499,149,1
500,598,1
500,28,1
501,472,1
501,46,1
501,545,1
501,390,1
501,405,1
501,530,1
501,360,1
501,296,1
501,150,1
501,988,1
501,79,1
501,321,1
502,325,1
502,503,1
502,411,1
502,1002,1
502,330,1
503,134,1
503,325,1
503,502,1
503,411,1
503,331,1
503,330,1
503,30,1
504,940,1
504,751,1
505,308,1
505,140,1
505,557,1
505,678,1
506,527,1
506,850,1
506,538,1
506,597,1
506,368,1
506,100,1
506,693,1
506,962,1
506,881,1
507,646,1
508,283,1
508,524,1
508,463,1
508,579,1
508,652,1
508,427,1
508,273,1
508,58,1
508,564,1
508,269,1
508,751,1
935,160,1
935,938,1
935,1007,1
935,511,1
935,391,1
935,863,1
935,290,1
940,946,1
940,929,1
940,276,1
940,841,1
940,994,1
940,915,1
940,504,1
940,591,1
940,606,1
511,795,1
511,275,1
511,775,1
511,935,1
511,3,1
511,906,1
511,863,1
949,724,1
949,851,1
949,412,1
949,801,1
513,623,1
513,519,1
513,339,1
513,700,1
984,408,1
984,424,1
984,398,1
984,927,1
984,317,1
984,445,1
984,416,1
984,659,1
984,289,1
984,752,1
984,448,1
984,409,1
515,444,1
515,784,1
515,843,1
515,848,1
515,225,1
515,622,1
515,931,1
516,524,1
516,681,1
518,944,1
518,597,1
518,746,1
519,291,1
519,623,1
519,339,1
519,100,1
519,329,1
519,700,1
519,513,1
520,677,1
520,890,1
520,12,1
520,547,1
520,53,1
521,708,1
521,315,1
521,571,1
521,809,1
522,170,1
929,977,1
929,561,1
929,861,1
929,994,1
929,915,1
929,940,1
929,979,1
929,333,1
929,679,1
929,835,1
524,516,1
524,579,1
524,508,1
525,851,1
525,379,1
880,944,1
527,506,1
527,538,1
527,967,1
527,796,1
527,173,1
528,238,1
528,368,1
529,624,1
529,991,1
529,530,1
529,691,1
529,648,1
530,529,1
530,991,1
530,573,1
530,869,1
530,648,1
530,691,1
530,804,1
530,501,1
531,677,1
531,890,1
531,12,1
531,996,1
531,270,1
532,974,1
532,770,1
532,103,1
534,367,1
534,26,1
535,366,1
535,870,1
535,852,1
535,108,1
535,264,1
536,375,1
536,812,1
537,490,1
537,579,1
537,652,1
537,104,1
537,564,1
537,355,1
537,294,1
538,527,1
538,666,1
538,506,1
538,398,1
538,987,1
538,483,1
538,365,1
538,693,1
941,928,1
540,1010,1
540,443,1
540,430,1
540,947,1
540,427,1
540,966,1
540,378,1
993,546,1
993,172,1
993,132,1
993,107,1
993,52,1
542,912,1
542,784,1
542,848,1
542,334,1
542,891,1
542,596,1
542,727,1
543,882,1
544,341,1
544,630,1
544,650,1
544,841,1
544,565,1
544,878,1
544,91,1
545,798,1
545,703,1
545,46,1
545,375,1
545,626,1
545,501,1
546,993,1
546,172,1
546,857,1
547,520,1
547,53,1
547,797,1
547,877,1
548,812,1
549,304,1
549,778,1
550,636,1
551,682,1
552,980,1
552,265,1
977,929,1
977,954,1
977,561,1
977,861,1
977,979,1
554,377,1
554,87,1
554,434,1
555,39,1
555,108,1
555,264,1
556,436,1
556,475,1
556,581,1
556,751,1
557,308,1
557,166,1
557,350,1
557,569,1
557,87,1
557,607,1
557,505,1
557,33,1
557,738,1
980,343,1
980,347,1
980,552,1
980,265,1
559,287,1
559,283,1
559,452,1
559,291,1
559,89,1
560,795,1
560,775,1
560,812,1
560,906,1
560,679,1
560,863,1
560,683,1
560,835,1
561,977,1
561,929,1
561,620,1
561,312,1
561,861,1
561,675,1
562,695,1
562,750,1
562,598,1
562,748,1
562,706,1
563,145,1
563,354,1
564,284,1
564,579,1
564,652,1
564,537,1
564,508,1
565,341,1
565,964,1
565,630,1
565,650,1
565,870,1
565,39,1
565,544,1
565,476,1
565,891,1
565,596,1
565,188,1
565,91,1
565,249,1
565,957,1
566,440,1
566,989,1
566,199,1
566,686,1
566,480,1
566,684,1
566,719,1
566,692,1
1009,472,1
1009,417,1
1009,926,1
1009,441,1
1009,348,1
1009,447,1
1009,257,1
1009,349,1
1009,374,1
1009,777,1
1009,90,1
1009,323,1
1009,492,1
1009,258,1
1009,462,1
1009,479,1
1009,973,1
899,710,1
899,480,1
899,784,1
899,848,1
899,895,1
899,676,1
569,308,1
569,557,1
569,607,1
569,33,1
569,738,1
570,345,1
570,635,1
570,674,1
570,330,1
571,708,1
571,315,1
571,521,1
571,353,1
951,945,1
951,619,1
951,893,1
951,972,1
951,905,1
951,809,1
951,908,1
573,624,1
573,991,1
573,530,1
573,648,1
573,691,1
573,403,1
573,730,1
573,294,1
573,910,1
992,803,1
992,6,1
963,965,1
963,283,1
963,961,1
963,966,1
576,651,1
576,105,1
576,644,1
576,246,1
576,181,1
576,56,1
576,113,1
576,782,1
576,93,1
576,682,1
981,990,1
981,109,1
981,888,1
578,798,1
578,703,1
578,719,1
578,223,1
578,11,1
579,283,1
579,524,1
579,463,1
579,652,1
579,537,1
579,104,1
579,273,1
579,564,1
579,508,1
974,989,1
974,770,1
974,480,1
974,151,1
974,351,1
974,532,1
581,457,1
581,556,1
581,475,1
582,654,1
582,1010,1
582,660,1
582,612,1
582,15,1
582,429,1
583,387,1
583,165,1
583,13,1
583,656,1
583,596,1
583,467,1
583,918,1
584,38,1
584,49,1
585,698,1
585,945,1
585,699,1
585,594,1
586,848,1
586,891,1
587,424,1
587,105,1
587,317,1
587,282,1
587,116,1
587,782,1
588,970,1
588,82,1
588,31,1
588,6,1
914,175,1
914,16,1
914,107,1
914,164,1
914,678,1
590,610,1
590,337,1
590,731,1
591,915,1
591,940,1
591,606,1
591,593,1
591,729,1
592,843,1
592,815,1
592,931,1
593,332,1
593,915,1
593,591,1
593,606,1
593,729,1
594,945,1
594,585,1
594,635,1
594,972,1
594,895,1
967,527,1
967,608,1
967,302,1
967,140,1
967,796,1
967,921,1
967,678,1
967,917,1
596,542,1
596,583,1
596,300,1
596,726,1
596,784,1
596,565,1
596,672,1
596,476,1
596,656,1
597,506,1
597,908,1
597,675,1
597,518,1
597,625,1
597,618,1
598,500,1
598,385,1
598,395,1
598,374,1
598,777,1
598,562,1
1000,190,1
1000,96,1
1000,5,1
1000,674,1
1000,29,1
1000,94,1
600,736,1
601,826,1
601,878,1
1007,1005,1
1007,912,1
1007,763,1
1007,280,1
1007,935,1
1007,863,1
1007,351,1
989,974,1
989,566,1
989,480,1
989,732,1
989,351,1
918,81,1
918,583,1
918,13,1
918,131,1
898,978,1
898,619,1
898,783,1
898,727,1
898,894,1
898,646,1
898,313,1
606,332,1
606,399,1
606,915,1
606,940,1
606,591,1
606,729,1
606,593,1
607,121,1
607,166,1
607,308,1
607,569,1
607,87,1
607,557,1
607,959,1
607,33,1
607,155,1
608,616,1
608,967,1
608,678,1
608,722,1
608,917,1
609,317,1
609,164,1
609,303,1
609,338,1
610,395,1
610,467,1
610,337,1
610,731,1
610,590,1
930,21,1
930,417,1
930,948,1
930,357,1
930,926,1
930,927,1
930,235,1
930,997,1
930,752,1
612,582,1
613,720,1
613,92,1
613,999,1
613,117,1
614,282,1
932,844,1
932,316,1
932,731,1
616,695,1
616,608,1
616,960,1
616,689,1
616,706,1
616,722,1
616,753,1
994,929,1
994,276,1
994,841,1
994,861,1
994,915,1
994,940,1
994,333,1
994,835,1
618,597,1
618,908,1
618,675,1
618,625,1
619,898,1
619,951,1
620,312,1
620,561,1
620,322,1
620,496,1
620,216,1
620,675,1
620,659,1
620,752,1
620,625,1
620,835,1
917,608,1
917,967,1
917,140,1
917,921,1
917,678,1
622,444,1
622,985,1
622,36,1
622,22,1
622,650,1
622,91,1
622,515,1
623,327,1
623,519,1
623,339,1
623,700,1
623,513,1
624,529,1
624,991,1
624,573,1
624,696,1
624,648,1
624,679,1
624,730,1
624,294,1
625,620,1
625,312,1
625,597,1
625,908,1
625,675,1
625,752,1
625,835,1
625,618,1
626,798,1
626,703,1
626,545,1
626,175,1
626,96,1
626,10,1
626,62,1
626,94,1
626,684,1
626,19,1
627,278,1
627,300,1
983,191,1
983,55,1
983,958,1
942,709,1
942,879,1
630,341,1
630,39,1
630,565,1
630,544,1
630,243,1
630,188,1
630,956,1
630,249,1
631,332,1
631,259,1
632,324,1
632,931,1
633,385,1
633,38,1
985,22,1
985,650,1
985,91,1
985,622,1
635,345,1
635,594,1
635,674,1
635,997,1
635,570,1
636,283,1
636,272,1
636,550,1
637,311,1
637,453,1
637,813,1
637,299,1
637,488,1
637,321,1
637,305,1
638,764,1
638,955,1
638,732,1
916,286,1
916,873,1
916,269,1
640,387,1
640,252,1
640,405,1
640,469,1
640,277,1
640,362,1
640,467,1
640,371,1
905,951,1
905,972,1
905,908,1
905,772,1
921,695,1
921,302,1
921,967,1
921,140,1
921,857,1
921,917,1
644,168,1
644,246,1
644,181,1
644,687,1
644,113,1
644,0,1
644,226,1
644,576,1
644,649,1
645,276,1
646,898,1
646,933,1
646,507,1
646,671,1
646,727,1
646,313,1
990,938,1
990,826,1
990,118,1
990,943,1
990,878,1
990,981,1
990,888,1
648,624,1
648,529,1
648,573,1
648,530,1
648,691,1
649,699,1
649,319,1
649,644,1
649,687,1
650,985,1
650,341,1
650,565,1
650,878,1
650,544,1
650,476,1
650,679,1
650,91,1
650,622,1
650,957,1
651,576,1
652,463,1
652,579,1
652,537,1
652,104,1
652,273,1
652,564,1
652,508,1
934,136,1
934,29,1
934,48,1
934,889,1
654,202,1
654,660,1
654,244,1
654,15,1
654,582,1
654,57,1
966,965,1
966,963,1
966,961,1
966,540,1
656,583,1
656,42,1
656,596,1
953,697,1
953,987,1
953,227,1
953,388,1
953,297,1
953,75,1
953,88,1
659,620,1
659,408,1
659,289,1
659,752,1
659,984,1
660,654,1
660,202,1
660,244,1
660,429,1
660,582,1
661,439,1
661,273,1
662,499,1
1004,213,1
1004,819,1
1004,394,1
1004,139,1
1004,460,1
665,183,1
666,538,1
666,987,1
666,483,1
667,36,1
964,341,1
964,565,1
964,15,1
964,778,1
669,111,1
669,986,1
991,624,1
991,529,1
991,1010,1
991,573,1
991,405,1
991,530,1
991,696,1
991,359,1
991,495,1
991,65,1
991,145,1
991,679,1
991,294,1
991,753,1
671,933,1
671,822,1
671,904,1
671,727,1
671,646,1
672,300,1
672,419,1
672,726,1
672,687,1
672,596,1
673,420,1
673,840,1
673,28,1
674,345,1
674,635,1
674,1000,1
674,997,1
674,570,1
675,620,1
675,312,1
675,561,1
675,597,1
675,752,1
675,625,1
675,618,1
676,266,1
676,710,1
676,784,1
676,483,1
676,899,1
677,531,1
677,890,1
677,520,1
678,608,1
678,681,1
678,967,1
678,505,1
678,914,1
678,164,1
678,148,1
678,917,1
679,624,1
679,795,1
679,929,1
679,991,1
679,560,1
679,696,1
679,650,1
679,435,1
679,812,1
679,906,1
679,281,1
679,863,1
679,410,1
679,957,1
679,835,1
680,452,1
680,246,1
680,102,1
681,516,1
681,833,1
681,439,1
681,678,1
682,551,1
682,202,1
682,576,1
683,560,1
683,7,1
683,996,1
683,64,1
684,798,1
684,440,1
684,199,1
684,686,1
684,566,1
684,133,1
684,626,1
684,692,1
684,685,1
685,440,1
685,199,1
685,734,1
685,697,1
685,388,1
685,684,1
685,75,1
685,88,1
686,811,1
686,566,1
686,398,1
686,255,1
686,394,1
686,359,1
686,684,1
686,342,1
686,461,1
686,692,1
686,456,1
686,478,1
687,419,1
687,644,1
687,726,1
687,672,1
687,155,1
687,649,1
688,725,1
688,807,1
688,344,1
689,616,1
689,960,1
689,722,1
689,753,1
690,318,1
690,443,1
690,410,1
690,404,1
691,529,1
691,573,1
691,869,1
691,530,1
691,648,1
691,403,1
691,778,1
691,804,1
691,910,1
692,686,1
692,566,1
692,684,1
692,35,1
693,417,1
693,506,1
693,538,1
693,257,1
693,349,1
693,492,1
694,826,1
694,995,1
694,466,1
694,841,1
694,486,1
694,725,1
694,739,1
695,616,1
695,960,1
695,857,1
695,562,1
695,921,1
695,722,1
695,753,1
696,624,1
696,991,1
696,679,1
696,730,1
696,788,1
697,205,1
697,734,1
697,388,1
697,297,1
697,953,1
697,75,1
697,735,1
697,88,1
697,685,1
697,931,1
698,945,1
698,699,1
698,585,1
698,707,1
698,702,1
699,698,1
699,585,1
699,319,1
699,707,1
699,702,1
699,649,1
700,623,1
700,327,1
700,519,1
700,339,1
700,329,1
700,513,1
701,46,1
702,698,1
702,699,1
702,707,1
703,545,1
703,578,1
703,375,1
703,120,1
703,626,1
703,223,1
704,268,1
704,458,1
704,365,1
704,274,1
704,388,1
704,321,1
705,283,1
705,452,1
705,364,1
706,616,1
706,890,1
706,996,1
706,562,1
706,722,1
706,753,1
706,321,1
707,698,1
707,699,1
707,702,1
708,315,1
708,571,1
708,521,1
709,942,1
710,987,1
710,784,1
710,483,1
710,899,1
710,75,1
710,676,1
711,713,1
711,714,1
711,716,1
711,712,1
711,717,1
711,338,1
712,126,1
712,713,1
712,717,1
712,711,1
713,712,1
713,717,1
713,711,1
714,743,1
714,716,1
714,251,1
714,740,1
714,711,1
715,499,1
715,32,1
715,149,1
715,1006,1
716,714,1
716,717,1
716,711,1
717,713,1
717,716,1
717,41,1
717,712,1
717,711,1
718,723,1
718,721,1
719,578,1
719,566,1
719,282,1
719,11,1
720,92,1
720,117,1
720,242,1
720,613,1
721,723,1
721,145,1
721,718,1
721,956,1
722,616,1
722,695,1
722,608,1
722,250,1
722,960,1
722,689,1
722,93,1
722,706,1
722,753,1
723,770,1
723,721,1
723,254,1
723,718,1
724,949,1
724,954,1
724,393,1
724,801,1
725,688,1
725,826,1
725,302,1
725,995,1
725,466,1
725,694,1
725,270,1
725,739,1
726,197,1
726,419,1
726,687,1
726,672,1
726,155,1
726,596,1
727,542,1
727,912,1
727,898,1
727,933,1
727,671,1
727,646,1
727,313,1
728,778,1
728,264,1
729,332,1
729,915,1
729,591,1
729,606,1
729,593,1
730,624,1
730,452,1
730,573,1
730,696,1
730,157,1
731,610,1
731,316,1
731,932,1
731,590,1
732,989,1
732,293,1
732,948,1
732,638,1
733,47,1
734,697,1
734,458,1
734,297,1
734,335,1
734,685,1
735,168,1
735,697,1
736,600,1
736,446,1
737,42,1
737,741,1
737,369,1
737,401,1
738,308,1
738,350,1
738,569,1
738,557,1
738,33,1
738,487,1
739,466,1
739,486,1
739,725,1
739,694,1
739,270,1
740,203,1
740,714,1
740,251,1
741,737,1
741,353,1
742,499,1
742,412,1
743,714,1
744,746,1
744,894,1
744,404,1
745,59,1
745,1002,1
746,310,1
746,744,1
746,518,1
747,361,1
747,372,1
747,148,1
748,324,1
748,750,1
748,754,1
748,310,1
748,562,1
748,428,1
748,749,1
749,750,1
749,754,1
749,748,1
749,110,1
750,754,1
750,562,1
750,748,1
750,749,1
751,556,1
751,504,1
751,508,1
752,620,1
752,292,1
752,926,1
752,927,1
752,453,1
752,675,1
752,930,1
752,659,1
752,625,1
752,984,1
752,409,1
753,616,1
753,695,1
753,991,1
753,250,1
753,960,1
753,689,1
753,495,1
753,706,1
753,722,1
754,750,1
754,748,1
754,749,1
755,367,1
755,278,1
755,954,1
755,414,1
755,54,1
939,340,1
939,415,1
939,998,1
939,758,1
961,965,1
961,963,1
961,210,1
961,469,1
961,405,1
961,231,1
961,966,1
961,74,1
758,939,1
759,938,1
759,163,1
759,866,1
759,369,1
759,877,1
1005,763,1
1005,1007,1
995,725,1
995,694,1
995,1006,1
952,81,1
952,21,1
952,13,1
952,836,1
763,1005,1
763,1007,1
764,638,1
764,982,1
765,49,1
766,962,1
766,881,1
767,266,1
1001,114,1
1001,68,1
769,207,1
769,244,1
769,247,1
770,974,1
770,723,1
770,254,1
770,151,1
770,532,1
906,795,1
906,275,1
906,560,1
906,775,1
906,511,1
906,812,1
906,679,1
906,863,1
906,835,1
772,905,1
772,102,1
913,250,1
913,944,1
913,37,1
948,21,1
948,417,1
948,357,1
948,926,1
948,60,1
948,930,1
948,997,1
948,732,1
775,795,1
775,275,1
775,560,1
775,511,1
775,906,1
775,3,1
775,863,1
777,395,1
777,257,1
777,598,1
777,1009,1
777,349,1
777,374,1
777,492,1
778,728,1
778,549,1
778,964,1
778,200,1
778,869,1
778,691,1
778,304,1
778,195,1
779,186,1
779,178,1
960,616,1
960,695,1
960,250,1
960,689,1
960,722,1
960,753,1
781,822,1
782,105,1
782,56,1
782,317,1
782,116,1
782,106,1
782,796,1
782,968,1
782,587,1
782,576,1
783,978,1
783,898,1
783,457,1
783,329,1
783,894,1
784,542,1
784,710,1
784,483,1
784,848,1
784,596,1
784,899,1
784,676,1
784,515,1
943,990,1
943,826,1
943,857,1
943,878,1
786,18,1
787,207,1
787,105,1
787,106,1
788,696,1
1006,715,1
1006,995,1
1006,149,1
931,444,1
931,632,1
931,205,1
931,592,1
931,697,1
931,843,1
931,49,1
931,515,1
979,977,1
979,929,1
979,333,1
969,144,1
969,73,1
969,206,1
997,21,1
997,424,1
997,948,1
997,60,1
997,635,1
997,674,1
997,930,1
795,34,1
795,560,1
795,775,1
795,511,1
795,812,1
795,906,1
795,679,1
795,863,1
795,835,1
796,527,1
796,967,1
796,782,1
796,968,1
797,390,1
797,890,1
797,261,1
797,547,1
797,996,1
797,305,1
798,545,1
798,578,1
798,199,1
798,175,1
798,133,1
798,626,1
798,684,1
946,940,1
800,55,1
800,454,1
800,958,1
801,724,1
801,851,1
801,949,1
801,804,1
957,650,1
957,123,1
957,565,1
957,476,1
957,679,1
803,336,1
803,447,1
803,323,1
803,992,1
803,258,1
804,851,1
804,530,1
804,869,1
804,691,1
804,801,1
804,910,1
805,326,1
805,292,1
805,320,1
904,822,1
904,105,1
904,671,1
807,688,1
954,724,1
954,977,1
954,851,1
954,379,1
954,755,1
809,945,1
809,951,1
809,972,1
809,521,1
810,202,1
810,244,1
811,686,1
811,394,1
811,342,1
811,461,1
811,456,1
812,795,1
812,375,1
812,536,1
812,560,1
812,906,1
812,548,1
812,679,1
812,863,1
812,835,1
813,424,1
813,311,1
813,637,1
813,488,1
813,321,1
814,950,1
814,870,1
814,959,1
815,592,1
815,485,1
972,945,1
972,951,1
972,594,1
972,905,1
972,809,1
972,908,1
891,542,1
891,586,1
891,565,1
891,848,1
891,290,1
889,48,1
889,934,1
819,213,1
819,167,1
819,247,1
819,1004,1
820,63,1
821,5,1
822,781,1
822,365,1
822,671,1
822,904,1
910,573,1
910,869,1
910,691,1
910,403,1
910,804,1
910,485,1
959,870,1
959,607,1
959,852,1
959,814,1
826,990,1
826,601,1
826,725,1
826,878,1
826,943,1
826,694,1
962,850,1
962,506,1
962,454,1
962,145,1
962,888,1
962,881,1
962,766,1
999,92,1
999,299,1
999,613,1
829,61,1
829,210,1
829,39,1
829,231,1
829,188,1
829,152,1
830,184,1
830,36,1
830,193,1
895,945,1
895,83,1
895,594,1
895,848,1
895,899,1
965,963,1
965,961,1
965,966,1
833,681,1
833,988,1
894,978,1
894,898,1
894,783,1
894,339,1
894,329,1
894,744,1
835,795,1
835,945,1
835,620,1
835,929,1
835,275,1
835,560,1
835,994,1
835,812,1
835,908,1
835,906,1
835,679,1
835,863,1
835,625,1
836,952,1
838,393,1
955,158,1
955,226,1
955,31,1
955,638,1
840,143,1
840,343,1
840,28,1
840,231,1
840,673,1
841,276,1
841,238,1
841,994,1
841,940,1
841,229,1
841,544,1
841,694,1
927,408,1
927,926,1
927,930,1
927,752,1
927,984,1
927,162,1
843,444,1
843,205,1
843,592,1
843,848,1
843,185,1
843,931,1
843,515,1
844,59,1
844,310,1
844,1,1
844,932,1
845,138,1
845,71,1
845,14,1
973,202,1
973,1009,1
973,6,1
973,258,1
893,951,1
848,542,1
848,912,1
848,944,1
848,784,1
848,586,1
848,843,1
848,891,1
848,899,1
848,895,1
848,515,1
849,307,1
850,506,1
850,454,1
850,282,1
850,962,1
850,881,1
851,949,1
851,954,1
851,379,1
851,801,1
851,804,1
851,525,1
851,270,1
852,358,1
852,870,1
852,959,1
852,535,1
852,484,1
852,1003,1
986,112,1
986,669,1
854,17,1
998,340,1
998,415,1
998,939,1
1003,870,1
1003,852,1
857,546,1
857,367,1
857,695,1
857,140,1
857,943,1
857,921,1
938,160,1
938,990,1
938,759,1
938,866,1
938,391,1
938,935,1
938,888,1
938,290,1
970,588,1
970,165,1
970,131,1
970,75,1
890,677,1
890,531,1
890,12,1
890,996,1
890,520,1
890,53,1
890,797,1
890,706,1
861,977,1
861,929,1
861,561,1
861,994,1
861,333,1
881,46,1
881,850,1
881,506,1
881,962,1
881,888,1
881,766,1
863,795,1
863,275,1
863,560,1
863,1007,1
863,775,1
863,511,1
863,935,1
863,812,1
863,906,1
863,679,1
863,835,1
945,698,1
945,951,1
945,585,1
945,972,1
945,594,1
945,809,1
945,908,1
945,895,1
945,835,1
865,903,1
865,453,1
866,938,1
866,759,1
866,369,1
866,877,1
988,833,1
988,501,1
868,197,1
868,80,1
868,219,1
868,174,1
869,200,1
869,530,1
869,691,1
869,304,1
869,195,1
869,778,1
869,804,1
869,910,1
870,565,1
870,959,1
870,852,1
870,535,1
870,1003,1
870,814,1
926,21,1
926,417,1
926,948,1
926,357,1
926,927,1
926,348,1
926,349,1
926,1009,1
926,450,1
926,930,1
926,752,1
926,492,1
873,286,1
873,916,1
874,413,1
874,455,1
874,968,1
1002,59,1
1002,441,1
1002,502,1
1002,745,1
1002,462,1
968,414,1
968,874,1
968,796,1
968,782,1
877,759,1
877,866,1
877,547,1
877,74,1
878,990,1
878,826,1
878,601,1
878,650,1
878,943,1
878,544,1
878,35,1
878,91,1
879,942,1
0,506,1
1,724,1
1,546,1
1,171,1
1,844,1
1,276,1
1,826,1
1,980,1
1,942,1
1,691,1
1,972,1
1,857,1
1,943,1
1,347,1
1,731,1
1,981,1
1,678,1
2,114,1
2,210,1
2,250,1
2,69,1
2,113,1
2,73,1
2,914,1
2,823,1
2,41,1
2,176,1
3,1005,1
3,136,1
3,42,1
3,34,1
3,697,1
3,852,1
3,719,1
3,75,1
4,583,1
4,868,1
4,114,1
4,36,1
4,993,1
4,197,1
4,34,1
4,630,1
4,442,1
4,40,1
4,244,1
4,137,1
4,999,1
4,39,1
4,14,1
4,147,1
4,97,1
4,13,1
4,1000,1
4,656,1
4,68,1
4,74,1
5,81,1
5,136,1
5,993,1
5,190,1
5,800,1
5,10,1
5,103,1
5,8,1
5,104,1
5,14,1
5,221,1
5,610,1
5,1000,1
5,507,1
5,131,1
5,57,1
5,20,1
5,82,1
5,6,1
5,576,1
5,821,1
6,654,1
6,166,1
6,139,1
6,203,1
6,244,1
6,239,1
6,67,1
6,65,1
6,5,1
6,221,1
6,13,1
6,247,1
6,52,1
6,217,1
6,30,1
6,934,1
6,66,1
6,973,1
7,620,1
7,849,1
7,312,1
7,96,1
7,120,1
7,62,1
7,64,1
7,625,1
7,173,1
7,77,1
7,66,1
7,934,1
7,98,1
8,81,1
8,868,1
8,944,1
8,222,1
8,138,1
8,103,1
8,137,1
8,5,1
8,983,1
8,13,1
8,174,1
8,51,1
8,141,1
8,63,1
8,128,1
8,148,1
8,821,1
8,191,1
8,250,1
8,372,1
8,165,1
8,14,1
8,113,1
8,196,1
8,164,1
8,95,1
8,810,1
8,66,1
9,191,1
9,993,1
9,138,1
9,372,1
9,137,1
9,983,1
9,412,1
9,914,1
9,164,1
9,51,1
9,95,1
9,148,1
10,81,1
10,136,1
10,34,1
10,126,1
10,87,1
10,667,1
10,103,1
10,5,1
10,82,1
10,821,1
10,184,1
10,830,1
10,167,1
10,14,1
10,240,1
10,29,1
10,507,1
10,131,1
10,57,1
10,243,1
10,35,1
10,882,1
11,1005,1
11,578,1
11,600,1
11,531,1
11,687,1
11,519,1
11,719,1
11,727,1
11,513,1
12,516,1
12,531,1
12,890,1
12,359,1
12,581,1
12,77,1
12,321,1
13,81,1
13,868,1
13,955,1
13,34,1
13,244,1
13,172,1
13,132,1
13,33,1
13,174,1
13,52,1
13,51,1
13,63,1
13,128,1
13,821,1
13,168,1
13,190,1
13,993,1
13,197,1
13,40,1
13,8,1
13,165,1
13,14,1
13,113,1
13,403,1
13,1000,1
13,131,1
13,95,1
13,810,1
13,6,1
13,4,1
14,81,1
14,868,1
14,34,1
14,222,1
14,385,1
14,138,1
14,10,1
14,244,1
14,103,1
14,251,1
14,5,1
14,107,1
14,13,1
14,812,1
14,174,1
14,51,1
14,177,1
14,20,1
14,63,1
14,128,1
14,821,1
14,800,1
14,190,1
14,197,1
14,250,1
14,40,1
14,8,1
14,71,1
14,165,1
14,113,1
14,94,1
14,196,1
14,95,1
14,810,1
14,4,1
15,964,1
15,623,1
15,840,1
15,547,1
15,878,1
15,700,1
15,778,1
15,739,1
16,202,1
16,203,1
16,246,1
16,67,1
16,167,1
16,147,1
16,240,1
16,610,1
16,93,1
16,131,1
16,99,1
16,35,1
16,555,1
17,990,1
17,163,1
17,441,1
17,571,1
17,870,1
17,967,1
17,521,1
17,479,1
17,881,1
18,786,1
18,666,1
18,43,1
19,798,1
19,158,1
19,175,1
19,24,1
19,84,1
19,139,1
19,244,1
19,137,1
19,132,1
19,62,1
19,29,1
19,684,1
19,823,1
19,226,1
19,692,1
19,152,1
19,98,1
19,156,1
20,81,1
20,168,1
20,800,1
20,197,1
20,55,1
20,203,1
20,244,1
20,137,1
20,251,1
20,14,1
20,5,1
20,113,1
20,221,1
20,179,1
20,25,1
20,94,1
20,1000,1
20,174,1
20,177,1
20,51,1
21,620,1
21,184,1
21,952,1
21,948,1
21,630,1
21,60,1
21,781,1
21,463,1
21,172,1
21,132,1
21,70,1
21,62,1
21,29,1
21,626,1
21,879,1
21,82,1
21,953,1
21,217,1
21,249,1
22,798,1
22,105,1
22,56,1
22,139,1
22,167,1
22,182,1
22,64,1
22,99,1
22,91,1
22,173,1
22,622,1
22,77,1
22,54,1
22,554,1
23,358,1
23,422,1
23,443,1
