source,target,value
115,190,1
115,47,1
115,104,1
115,167,1
115,460,1
115,610,1
115,29,1
115,48,1
115,135,1
115,64,1
115,131,1
115,581,1
115,223,1
116,449,1
116,408,1
116,358,1
116,252,1
116,614,1
116,421,1
116,429,1
116,330,1
116,342,1
116,90,1
116,338,1
116,559,1
116,409,1
116,720,1
116,640,1
116,317,1
116,495,1
116,425,1
116,751,1
117,81,1
117,452,1
117,67,1
117,137,1
117,251,1
117,444,1
117,234,1
117,250,1
117,22,1
117,246,1
117,40,1
117,8,1
117,613,1
117,152,1
117,175,1
117,222,1
117,133,1
117,107,1
117,13,1
117,182,1
117,733,1
117,303,1
117,917,1
117,554,1
117,202,1
117,315,1
117,468,1
117,372,1
117,165,1
117,113,1
117,164,1
117,176,1
117,220,1
119,166,1
119,172,1
119,132,1
119,76,1
119,239,1
119,8,1
119,97,1
119,73,1
119,582,1
119,88,1
119,958,1
119,121,1
119,87,1
119,247,1
119,51,1
119,697,1
119,164,1
120,654,1
120,136,1
120,172,1
120,132,1
120,5,1
120,660,1
120,696,1
120,232,1
120,1000,1
120,223,1
120,77,1
120,175,1
120,210,1
120,52,1
120,173,1
120,202,1
120,203,1
120,135,1
120,823,1
120,26,1
120,683,1
120,66,1
121,166,1
121,84,1
121,247,1
121,119,1
121,153,1
121,98,1
121,130,1
121,7,1
121,239,1
121,147,1
121,152,1
122,449,1
122,408,1
122,424,1
122,422,1
122,903,1
122,563,1
122,421,1
122,261,1
122,271,1
122,393,1
122,777,1
122,274,1
122,918,1
122,464,1
122,720,1
122,640,1
122,350,1
122,986,1
122,488,1
122,487,1
123,662,1
123,959,1
123,664,1
123,529,1
123,850,1
123,319,1
123,354,1
124,1005,1
124,1007,1
124,306,1
124,1006,1
125,431,1
125,422,1
125,563,1
125,378,1
125,287,1
125,495,1
125,273,1
125,289,1
125,497,1
126,417,1
126,10,1
126,726,1
126,86,1
126,162,1
126,158,1
126,191,1
126,114,1
126,530,1
126,246,1
126,412,1
126,155,1
126,1000,1
126,57,1
126,226,1
126,590,1
126,689,1
126,714,1
126,557,1
126,25,1
126,712,1
126,153,1
126,685,1
126,102,1
126,697,1
126,704,1
126,372,1
126,218,1
1008,84,1
1008,467,1
1008,922,1
1008,156,1
128,36,1
128,948,1
128,139,1
128,39,1
128,141,1
128,956,1
128,184,1
128,250,1
128,130,1
128,630,1
128,22,1
128,721,1
128,131,1
128,41,1
128,249,1
128,222,1
128,56,1
128,70,1
128,51,1
128,20,1
128,953,1
128,173,1
128,973,1
128,168,1
128,588,1
128,167,1
128,14,1
128,113,1
128,179,1
128,845,1
128,74,1
128,54,1
128,769,1
129,868,1
129,210,1
129,80,1
129,55,1
129,86,1
129,85,1
129,20,1
129,993,1
129,130,1
129,65,1
129,113,1
129,97,1
129,196,1
129,74,1
129,958,1
130,402,1
130,121,1
130,452,1
130,18,1
130,84,1
130,86,1
130,174,1
130,659,1
130,153,1
130,128,1
130,19,1
130,956,1
130,250,1
130,7,1
130,721,1
130,65,1
130,550,1
130,149,1
130,243,1
130,129,1
130,156,1
131,81,1
131,36,1
131,244,1
131,137,1
131,39,1
131,132,1
131,221,1
131,212,1
131,184,1
131,197,1
131,24,1
131,223,1
131,77,1
131,249,1
131,222,1
131,138,1
131,56,1
131,13,1
131,182,1
131,51,1
131,99,1
131,128,1
131,115,1
131,973,1
131,798,1
131,60,1
131,165,1
131,47,1
131,104,1
131,167,1
131,113,1
131,179,1
131,682,1
131,638,1
132,654,1
132,55,1
132,244,1
132,137,1
132,112,1
132,119,1
132,20,1
132,58,1
132,217,1
132,19,1
132,115,1
132,197,1
132,630,1
132,60,1
132,40,1
132,239,1
132,120,1
132,47,1
132,104,1
132,73,1
132,131,1
132,223,1
132,54,1
132,969,1
133,955,1
133,175,1
133,80,1
133,10,1
133,244,1
133,137,1
133,67,1
133,947,1
133,182,1
133,174,1
133,798,1
133,199,1
133,114,1
133,197,1
133,250,1
133,246,1
133,40,1
133,47,1
133,117,1
133,243,1
133,68,1
133,613,1
133,152,1
134,503,1
134,349,1
134,101,1
134,705,1
134,364,1
134,331,1
134,488,1
134,328,1
135,81,1
135,136,1
135,779,1
135,112,1
135,70,1
135,212,1
135,221,1
135,146,1
135,63,1
135,115,1
135,913,1
135,993,1
135,203,1
135,239,1
135,120,1
135,48,1
135,1000,1
135,64,1
135,226,1
135,26,1
135,66,1
136,210,1
136,5,1
136,62,1
136,231,1
136,899,1
136,593,1
136,102,1
136,677,1
136,246,1
136,203,1
136,232,1
136,120,1
136,412,1
136,3,1
136,388,1
136,135,1
136,823,1
136,91,1
136,810,1
136,772,1
136,26,1
136,683,1
136,263,1
137,10,1
137,244,1
137,67,1
137,132,1
137,39,1
137,76,1
137,174,1
137,914,1
137,197,1
137,250,1
137,8,1
137,117,1
137,131,1
137,613,1
137,152,1
137,21,1
137,175,1
137,133,1
137,107,1
137,182,1
137,51,1
137,692,1
137,554,1
137,798,1
137,372,1
137,47,1
137,14,1
137,29,1
137,243,1
138,417,1
138,10,1
138,39,1
138,349,1
138,146,1
138,141,1
138,58,1
138,217,1
138,992,1
138,162,1
138,191,1
138,197,1
138,250,1
138,246,1
138,239,1
138,8,1
138,131,1
138,35,1
138,223,1
138,305,1
138,175,1
138,105,1
138,222,1
138,543,1
138,274,1
138,99,1
138,82,1
138,953,1
138,115,1
138,798,1
138,190,1
138,372,1
138,104,1
138,165,1
138,14,1
138,167,1
138,113,1
138,460,1
138,610,1
138,29,1
138,845,1
138,93,1
138,243,1
138,54,1
139,654,1
139,81,1
139,76,1
139,231,1
139,217,1
139,162,1
139,630,1
139,35,1
139,6,1
139,703,1
139,21,1
139,34,1
139,181,1
139,173,1
139,692,1
139,128,1
139,588,1
139,69,1
139,104,1
139,167,1
139,218,1
139,196,1
139,310,1
139,164,1
139,570,1
139,176,1
139,882,1
140,893,1
140,674,1
140,729,1
140,727,1
140,908,1
141,417,1
141,36,1
141,67,1
141,438,1
141,281,1
141,217,1
141,184,1
141,22,1
141,24,1
141,246,1
141,395,1
141,40,1
141,41,1
141,223,1
141,152,1
141,305,1
141,441,1
141,222,1
141,138,1
141,543,1
141,56,1
141,70,1
141,62,1
141,128,1
141,98,1
141,396,1
141,60,1
141,458,1
141,999,1
141,104,1
141,165,1
141,179,1
141,106,1
141,74,1
950,61,1
950,190,1
950,210,1
950,829,1
950,983,1
950,231,1
950,63,1
950,82,1
950,98,1
143,849,1
143,530,1
143,419,1
143,726,1
143,691,1
143,557,1
144,779,1
144,626,1
144,25,1
144,206,1
144,174,1
144,158,1
144,239,1
144,967,1
144,73,1
144,1000,1
144,226,1
145,358,1
145,326,1
145,566,1
145,272,1
145,443,1
145,726,1
145,39,1
145,669,1
145,636,1
145,737,1
145,110,1
145,624,1
145,283,1
145,390,1
145,849,1
145,370,1
145,453,1
145,782,1
145,450,1
145,35,1
145,508,1
145,249,1
145,336,1
145,408,1
145,442,1
145,635,1
145,430,1
145,70,1
145,307,1
145,637,1
145,484,1
145,303,1
145,730,1
145,479,1
145,545,1
145,266,1
145,255,1
145,436,1
145,447,1
145,311,1
145,360,1
145,483,1
145,167,1
145,218,1
145,501,1
145,386,1
145,295,1
145,564,1
145,74,1
145,31,1
145,355,1
145,269,1
145,294,1
145,321,1
145,66,1
146,544,1
146,246,1
146,239,1
146,64,1
146,57,1
146,156,1
146,795,1
146,96,1
146,222,1
146,779,1
146,138,1
146,112,1
146,63,1
146,115,1
146,203,1
146,820,1
146,775,1
146,48,1
146,135,1
147,81,1
147,868,1
147,829,1
147,24,1
147,239,1
147,68,1
147,2,1
147,121,1
147,61,1
147,80,1
147,247,1
147,63,1
147,153,1
147,764,1
147,7,1
147,971,1
147,26,1
148,620,1
148,843,1
148,740,1
148,588,1
148,69,1
148,725,1
148,972,1
148,857,1
148,874,1
148,149,1
148,176,1
149,81,1
149,620,1
149,174,1
149,706,1
149,148,1
149,956,1
149,529,1
149,250,1
149,130,1
149,466,1
149,725,1
149,88,1
149,722,1
149,753,1
149,163,1
149,557,1
149,247,1
149,740,1
149,588,1
149,7,1
149,69,1
149,804,1
149,243,1
149,176,1
149,54,1
150,985,1
150,431,1
150,72,1
150,303,1
150,287,1
150,397,1
150,463,1
150,445,1
150,682,1
151,336,1
151,686,1
151,39,1
151,393,1
151,427,1
151,1009,1
151,953,1
151,283,1
151,381,1
151,630,1
151,437,1
151,447,1
151,14,1
151,416,1
151,975,1
151,1004,1
151,258,1
151,294,1
152,654,1
152,121,1
152,175,1
152,105,1
152,166,1
152,244,1
152,137,1
152,133,1
152,67,1
152,107,1
152,182,1
152,174,1
152,141,1
152,153,1
152,555,1
152,973,1
152,798,1
152,250,1
152,197,1
152,7,1
152,246,1
152,40,1
152,14,1
152,117,1
152,106,1
152,243,1
152,41,1
152,613,1
152,77,1
153,121,1
153,166,1
153,126,1
153,86,1
153,70,1
153,983,1
153,51,1
153,63,1
153,19,1
153,685,1
153,576,1
153,945,1
153,970,1
153,202,1
153,588,1
153,130,1
153,7,1
153,530,1
153,697,1
153,232,1
153,704,1
153,458,1
153,147,1
153,155,1
153,106,1
153,638,1
153,88,1
153,77,1
153,4,1
153,152,1
153,156,1
971,34,1
971,210,1
971,212,1
971,82,1
971,98,1
971,8,1
971,165,1
971,14,1
971,147,1
971,113,1
971,93,1
971,164,1
971,6,1
971,4,1
971,958,1
155,199,1
155,955,1
155,276,1
155,592,1
155,126,1
155,530,1
155,660,1
155,697,1
155,538,1
155,412,1
155,590,1
155,153,1
156,130,1
156,18,1
156,1008,1
156,84,1
156,146,1
156,153,1
156,854,1
156,19,1
157,278,1
157,573,1
157,292,1
157,563,1
157,543,1
157,32,1
157,625,1
157,260,1
157,624,1
157,529,1
157,312,1
157,277,1
157,436,1
157,648,1
157,495,1
157,540,1
158,126,1
158,86,1
158,251,1
158,144,1
158,626,1
158,25,1
158,174,1
158,712,1
158,47,1
158,1000,1
158,226,1
159,387,1
159,695,1
159,330,1
159,342,1
159,426,1
159,484,1
159,498,1
159,409,1
159,255,1
159,556,1
159,396,1
159,746,1
159,320,1
159,456,1
159,753,1
160,893,1
160,1007,1
160,547,1
160,625,1
160,890,1
160,300,1
160,687,1
160,935,1
160,679,1
160,814,1
160,766,1
936,812,1
936,719,1
936,744,1
936,625,1
936,990,1
936,890,1
936,601,1
936,874,1
936,738,1
936,766,1
162,417,1
162,139,1
162,349,1
162,76,1
162,217,1
162,630,1
162,437,1
162,246,1
162,305,1
162,703,1
162,126,1
162,944,1
162,181,1
162,138,1
162,274,1
162,692,1
162,479,1
162,462,1
162,432,1
162,545,1
162,697,1
162,104,1
162,167,1
163,166,1
163,675,1
163,706,1
163,555,1
163,7,1
163,466,1
163,69,1
163,725,1
163,1000,1
163,149,1
163,722,1
163,54,1
163,753,1
164,516,1
164,654,1
164,837,1
164,139,1
164,172,1
164,50,1
164,85,1
164,119,1
164,30,1
164,8,1
164,117,1
164,6,1
164,77,1
164,838,1
164,958,1
164,703,1
164,21,1
164,210,1
164,609,1
164,181,1
164,52,1
164,51,1
164,82,1
164,98,1
164,7,1
164,60,1
164,971,1
164,14,1
164,93,1
164,4,1
165,81,1
165,67,1
165,169,1
165,251,1
165,227,1
165,16,1
165,212,1
165,141,1
165,444,1
165,197,1
165,246,1
165,40,1
165,65,1
165,8,1
165,117,1
165,403,1
165,131,1
165,223,1
165,222,1
165,138,1
165,107,1
165,13,1
165,206,1
165,99,1
165,82,1
165,953,1
165,98,1
165,798,1
165,280,1
165,60,1
165,971,1
165,167,1
165,14,1
165,113,1
165,196,1
165,93,1
165,4,1
166,121,1
166,933,1
166,868,1
166,163,1
166,87,1
166,12,1
166,430,1
166,70,1
166,675,1
166,119,1
166,914,1
166,52,1
166,153,1
166,555,1
166,202,1
166,7,1
166,530,1
166,372,1
166,106,1
166,1000,1
166,638,1
166,152,1
167,139,1
167,10,1
167,76,1
167,217,1
167,992,1
167,162,1
167,184,1
167,191,1
167,849,1
167,630,1
167,370,1
167,8,1
167,145,1
167,131,1
167,35,1
167,508,1
167,223,1
167,305,1
167,249,1
167,703,1
167,686,1
167,175,1
167,222,1
167,181,1
167,543,1
167,138,1
167,779,1
167,635,1
167,430,1
167,70,1
167,52,1
167,51,1
167,20,1
167,730,1
167,692,1
167,128,1
167,115,1
167,798,1
167,190,1
167,447,1
167,104,1
167,165,1
167,483,1
167,460,1
167,610,1
167,29,1
167,179,1
167,823,1
167,682,1
167,243,1
167,54,1
168,654,1
168,36,1
168,819,1
168,247,1
168,51,1
168,128,1
168,250,1
168,93,1
168,735,1
168,88,1
168,4,1
169,58,1
169,217,1
169,934,1
169,390,1
169,436,1
169,203,1
169,820,1
169,165,1
169,35,1
169,889,1
169,223,1
169,220,1
170,533,1
170,941,1
170,928,1
170,694,1
170,945,1
170,951,1
170,763,1
170,940,1
170,412,1
170,517,1
170,879,1
171,205,1
171,759,1
171,1007,1
171,597,1
171,694,1
171,466,1
171,753,1
171,739,1
172,119,1
172,52,1
172,20,1
172,173,1
172,767,1
172,202,1
172,696,1
172,239,1
172,120,1
172,65,1
172,73,1
172,97,1
172,823,1
172,164,1
172,95,1
173,139,1
173,172,1
173,208,1
173,961,1
173,75,1
173,128,1
173,30,1
173,576,1
173,554,1
173,798,1
173,970,1
173,993,1
173,180,1
173,588,1
173,630,1
173,120,1
173,65,1
173,104,1
173,810,1
173,6,1
174,81,1
174,600,1
174,175,1
174,244,1
174,137,1
174,133,1
174,144,1
174,626,1
174,25,1
174,182,1
174,740,1
174,206,1
174,956,1
174,158,1
174,250,1
174,197,1
174,130,1
174,246,1
174,725,1
174,967,1
174,47,1
174,1000,1
174,149,1
174,243,1
174,226,1
174,613,1
174,678,1
174,722,1
174,152,1
175,10,1
175,244,1
175,137,1
175,67,1
175,208,1
175,174,1
175,992,1
175,191,1
175,197,1
175,250,1
175,246,1
175,40,1
175,8,1
175,71,1
175,117,1
175,613,1
175,152,1
175,222,1
175,138,1
175,133,1
175,107,1
175,182,1
175,177,1
175,798,1
175,190,1
175,650,1
175,60,1
175,372,1
175,120,1
175,47,1
175,14,1
175,167,1
175,29,1
175,610,1
175,94,1
175,823,1
175,243,1
176,620,1
176,452,1
176,139,1
176,16,1
176,281,1
176,148,1
176,555,1
176,283,1
176,688,1
176,746,1
176,725,1
176,117,1
176,836,1
176,508,1
176,309,1
176,708,1
176,389,1
176,398,1
176,740,1
176,733,1
176,637,1
176,953,1
176,692,1
176,554,1
176,545,1
176,588,1
176,7,1
176,69,1
176,218,1
176,196,1
176,48,1
176,149,1
176,89,1
177,246,1
177,232,1
177,249,1
177,175,1
177,944,1
177,222,1
177,70,1
177,62,1
177,19,1
177,94,1
177,9,1
177,91,1
177,638,1
177,54,1
178,183,1
178,185,1
179,50,1
179,141,1
179,378,1
179,184,1
179,40,1
179,370,1
179,579,1
179,57,1
179,797,1
179,131,1
179,41,1
179,305,1
179,249,1
179,686,1
179,419,1
179,222,1
179,56,1
179,51,1
179,128,1
179,436,1
179,999,1
179,104,1
179,167,1
179,363,1
179,74,1
179,66,1
180,173,1
181,654,1
181,948,1
181,139,1
181,231,1
181,30,1
181,162,1
181,576,1
181,22,1
181,246,1
181,40,1
181,41,1
181,6,1
181,703,1
181,21,1
181,34,1
181,96,1
181,167,1
181,684,1
181,164,1
182,175,1
182,244,1
182,137,1
182,133,1
182,107,1
182,174,1
182,52,1
182,798,1
182,951,1
182,202,1
182,190,1
182,234,1
182,197,1
182,250,1
182,534,1
182,22,1
182,468,1
182,232,1
182,40,1
182,65,1
182,8,1
182,47,1
182,117,1
182,14,1
182,29,1
182,610,1
182,243,1
182,131,1
182,57,1
182,91,1
182,613,1
182,152,1
182,769,1
183,178,1
183,185,1
184,36,1
184,948,1
184,221,1
184,141,1
184,24,1
184,246,1
184,71,1
184,131,1
184,41,1
184,68,1
184,77,1
184,249,1
184,96,1
184,222,1
184,56,1
184,62,1
184,13,1
184,51,1
184,82,1
184,128,1
184,934,1
184,973,1
184,704,1
184,999,1
184,830,1
184,167,1
184,113,1
184,179,1
184,684,1
184,74,1
185,178,1
185,183,1
186,187,1
186,204,1
186,201,1
187,449,1
187,186,1
187,204,1
187,495,1
187,201,1
187,320,1
187,805,1
188,189,1
188,194,1
188,192,1
189,194,1
189,188,1
189,192,1
190,61,1
190,175,1
190,210,1
190,55,1
190,138,1
190,10,1
190,983,1
190,16,1
190,182,1
190,231,1
190,82,1
190,63,1
190,953,1
190,992,1
190,115,1
190,98,1
190,798,1
190,950,1
190,191,1
190,829,1
190,696,1
190,8,1
190,14,1
190,167,1
190,610,1
190,29,1
190,243,1
191,175,1
191,80,1
191,126,1
191,10,1
191,138,1
191,86,1
191,51,1
191,82,1
191,953,1
191,992,1
191,114,1
191,199,1
191,190,1
191,8,1
191,14,1
191,167,1
191,610,1
191,9,1
191,243,1
192,189,1
192,194,1
192,188,1
193,200,1
193,195,1
193,198,1
194,189,1
194,188,1
194,192,1
195,200,1
195,869,1
195,457,1
195,193,1
195,623,1
195,304,1
195,327,1
195,519,1
195,544,1
195,198,1
196,516,1
196,81,1
196,833,1
196,205,1
196,569,1
196,139,1
196,16,1
196,626,1
196,24,1
196,458,1
196,69,1
196,623,1
196,65,1
196,165,1
196,218,1
196,610,1
196,642,1
196,176,1
196,129,1
196,4,1
197,654,1
197,175,1
197,219,1
197,222,1
197,138,1
197,10,1
197,244,1
197,137,1
197,133,1
197,67,1
197,132,1
197,39,1
197,227,1
197,50,1
197,107,1
197,208,1
197,182,1
197,174,1
197,99,1
197,798,1
197,250,1
197,60,1
197,232,1
197,40,1
197,71,1
197,47,1
197,165,1
197,29,1
197,610,1
197,845,1
197,225,1
197,243,1
197,131,1
197,41,1
197,91,1
197,613,1
197,152,1
198,200,1
198,193,1
198,195,1
199,955,1
199,80,1
199,10,1
199,133,1
199,206,1
199,114,1
199,191,1
199,47,1
199,412,1
199,155,1
199,732,1
199,68,1
200,990,1
200,869,1
200,457,1
200,193,1
200,623,1
200,304,1
200,195,1
200,519,1
200,198,1
201,186,1
201,187,1
201,204,1
202,933,1
202,868,1
202,46,1
202,166,1
202,770,1
202,244,1
202,12,1
202,172,1
202,675,1
202,914,1
202,1,1
202,576,1
202,945,1
202,534,1
202,232,1
202,117,1
202,671,1
202,57,1
202,895,1
202,2,1
202,249,1
202,795,1
202,268,1
202,87,1
202,689,1
202,430,1
202,70,1
202,565,1
202,182,1
202,693,1
202,52,1
202,153,1
202,951,1
202,560,1
202,468,1
202,697,1
202,650,1
202,458,1
202,372,1
202,120,1
202,218,1
202,460,1
202,106,1
202,823,1
202,810,1
202,678,1
202,220,1
203,61,1
203,136,1
203,55,1
203,430,1
203,169,1
203,221,1
203,212,1
203,146,1
203,231,1
203,20,1
203,63,1
203,934,1
203,576,1
203,880,1
203,993,1
203,207,1
203,829,1
203,820,1
203,120,1
203,483,1
203,113,1
203,135,1
203,823,1
203,64,1
203,889,1
203,26,1
203,66,1
203,958,1
204,186,1
204,187,1
204,201,1
205,516,1
205,171,1
205,632,1
205,759,1
205,506,1
205,569,1
205,571,1
205,1007,1
205,597,1
205,626,1
205,733,1
205,700,1
205,694,1
205,646,1
205,499,1
205,24,1
205,466,1
205,458,1
205,623,1
205,196,1
205,778,1
205,517,1
205,939,1
205,921,1
205,739,1
206,81,1
206,144,1
206,174,1
206,52,1
206,75,1
206,685,1
206,576,1
206,199,1
206,952,1
206,40,1
206,65,1
206,967,1
206,165,1
206,582,1
206,732,1
207,61,1
207,203,1
207,211,1
207,216,1
207,64,1
207,231,1
207,82,1
207,26,1
207,209,1
208,654,1
208,175,1
208,34,1
208,222,1
208,244,1
208,67,1
208,914,1
208,75,1
208,173,1
208,30,1
208,685,1
208,576,1
208,554,1
208,798,1
208,970,1
208,197,1
208,715,1
208,40,1
208,232,1
208,97,1
208,94,1
208,804,1
208,810,1
208,6,1
209,207,1
209,211,1
209,216,1
210,620,1
210,136,1
210,726,1
210,983,1
210,231,1
210,899,1
210,829,1
210,8,1
210,412,1
210,6,1
210,958,1
210,61,1
210,55,1
210,87,1
210,82,1
210,593,1
210,102,1
210,98,1
210,950,1
210,190,1
210,993,1
210,971,1
210,69,1
210,120,1
210,14,1
210,388,1
210,93,1
210,164,1
210,91,1
210,772,1
210,129,1
210,683,1
210,4,1
210,969,1
210,263,1
211,207,1
211,216,1
211,209,1
212,221,1
212,100,1
212,82,1
212,993,1
212,203,1
212,971,1
212,8,1
212,165,1
212,14,1
212,113,1
212,135,1
212,93,1
212,131,1
212,243,1
212,4,1
212,66,1
213,215,1
213,214,1
214,213,1
214,215,1
215,213,1
215,214,1
216,624,1
216,529,1
216,620,1
216,207,1
216,563,1
216,312,1
216,691,1
216,648,1
216,211,1
216,540,1
216,354,1
216,209,1
217,473,1
217,139,1
217,244,1
217,169,1
217,132,1
217,76,1
217,141,1
217,58,1
217,162,1
217,390,1
217,630,1
217,916,1
217,746,1
217,1002,1
217,273,1
217,223,1
217,305,1
217,703,1
217,138,1
217,779,1
217,247,1
217,626,1
217,692,1
217,479,1
217,115,1
217,436,1
217,458,1
217,104,1
217,167,1
217,483,1
217,460,1
217,106,1
217,540,1
217,66,1
218,473,1
218,81,1
218,868,1
218,46,1
218,358,1
218,469,1
218,272,1
218,503,1
218,443,1
218,139,1
218,39,1
218,393,1
218,342,1
218,378,1
218,559,1
218,624,1
218,381,1
218,395,1
218,362,1
218,746,1
218,145,1
218,403,1
218,988,1
218,508,1
218,2,1
218,258,1
218,336,1
218,472,1
218,708,1
218,408,1
218,551,1
218,126,1
218,307,1
218,330,1
218,111,1
218,637,1
218,303,1
218,692,1
218,102,1
218,266,1
218,202,1
218,666,1
218,317,1
218,69,1
218,372,1
218,311,1
218,196,1
218,106,1
218,386,1
218,253,1
218,564,1
218,176,1
218,661,1
218,31,1
218,54,1
218,320,1
219,197,1
219,225,1
219,41,1
219,224,1
220,169,1
220,76,1
220,675,1
220,914,1
220,555,1
220,576,1
220,459,1
220,688,1
220,916,1
220,8,1
220,71,1
220,117,1
220,782,1
220,895,1
220,442,1
220,72,1
220,565,1
220,202,1
220,372,1
220,104,1
220,29,1
220,9,1
220,106,1
220,89,1
220,769,1
221,81,1
221,184,1
221,203,1
221,92,1
221,228,1
221,212,1
221,113,1
221,1000,1
221,135,1
221,93,1
221,131,1
221,953,1
221,226,1
221,4,1
221,66,1
222,208,1
222,146,1
222,141,1
222,184,1
222,197,1
222,246,1
222,40,1
222,117,1
222,131,1
222,249,1
222,175,1
222,944,1
222,138,1
222,177,1
222,51,1
222,99,1
222,128,1
222,98,1
222,798,1
222,60,1
222,165,1
222,167,1
222,179,1
222,94,1
222,823,1
222,74,1
223,244,1
223,169,1
223,132,1
223,141,1
223,58,1
223,217,1
223,660,1
223,399,1
223,131,1
223,305,1
223,55,1
223,138,1
223,20,1
223,99,1
223,115,1
223,372,1
223,120,1
223,104,1
223,165,1
223,167,1
223,460,1
223,877,1
223,74,1
224,219,1
224,225,1
225,197,1
225,219,1
225,515,1
225,224,1
226,158,1
226,126,1
226,86,1
226,47,1
226,144,1
226,221,1
226,610,1
226,25,1
226,1000,1
226,174,1
226,135,1
226,230,1
226,712,1
226,66,1
227,105,1
227,662,1
227,16,1
227,99,1
227,953,1
227,737,1
227,555,1
227,688,1
227,197,1
227,71,1
227,165,1
227,612,1
227,14,1
227,113,1
227,240,1
227,845,1
227,41,1
227,4,1
228,221,1
228,446,1
229,238,1
229,241,1
229,233,1
230,226,1
231,654,1
231,136,1
231,139,1
231,5,1
231,983,1
231,961,1
231,829,1
231,64,1
231,6,1
231,61,1
231,21,1
231,210,1
231,55,1
231,181,1
231,82,1
231,593,1
231,98,1
231,950,1
231,190,1
231,207,1
231,203,1
231,388,1
231,823,1
231,26,1
231,683,1
231,263,1
232,654,1
232,868,1
232,136,1
232,948,1
232,244,1
232,67,1
232,5,1
232,208,1
232,576,1
232,970,1
232,197,1
232,40,1
232,613,1
232,249,1
232,34,1
232,70,1
232,62,1
232,182,1
232,177,1
232,99,1
232,153,1
232,19,1
232,202,1
232,993,1
232,69,1
232,120,1
232,29,1
232,823,1
232,54,1
232,683,1
233,238,1
233,241,1
233,229,1
234,96,1
234,25,1
234,182,1
234,22,1
234,47,1
234,117,1
234,684,1
234,838,1
235,236,1
235,237,1
236,235,1
236,237,1
237,235,1
237,236,1
238,241,1
238,229,1
238,528,1
238,233,1
239,121,1
239,651,1
239,87,1
239,779,1
239,543,1
239,138,1
239,172,1
239,132,1
239,144,1
239,146,1
239,119,1
239,82,1
239,7,1
239,65,1
239,147,1
239,97,1
239,73,1
239,1000,1
239,135,1
239,88,1
239,958,1
240,616,1
240,272,1
240,503,1
240,443,1
240,947,1
240,227,1
240,737,1
240,459,1
240,381,1
240,92,1
240,71,1
240,797,1
240,35,1
240,622,1
240,105,1
240,389,1
240,111,1
240,960,1
240,666,1
240,612,1
240,483,1
240,550,1
240,570,1
240,401,1
241,238,1
241,229,1
241,233,1
242,503,1
242,443,1
242,394,1
242,502,1
242,1009,1
242,498,1
242,587,1
242,266,1
242,1010,1
242,556,1
242,652,1
242,581,1
242,258,1
242,456,1
243,175,1
243,138,1
243,10,1
243,244,1
243,137,1
243,133,1
243,212,1
243,182,1
243,174,1
243,99,1
243,82,1
243,953,1
243,992,1
243,956,1
243,191,1
243,190,1
243,250,1
243,197,1
243,130,1
243,69,1
243,8,1
243,47,1
243,14,1
243,167,1
243,29,1
243,610,1
243,9,1
243,149,1
243,613,1
243,152,1
244,654,1
244,770,1
244,137,1
244,67,1
244,132,1
244,39,1
244,208,1
244,174,1
244,217,1
244,945,1
244,970,1
244,250,1
244,197,1
244,232,1
244,40,1
244,782,1
244,131,1
244,6,1
244,613,1
244,223,1
244,152,1
244,249,1
244,795,1
244,175,1
244,34,1
244,133,1
244,107,1
244,182,1
244,99,1
244,115,1
244,798,1
244,202,1
244,560,1
244,60,1
244,650,1
244,775,1
244,372,1
244,47,1
244,104,1
244,14,1
244,29,1
244,610,1
244,106,1
244,243,1
244,810,1
245,423,1
245,248,1
245,428,1
246,136,1
246,417,1
246,948,1
246,10,1
246,67,1
246,349,1
246,146,1
246,174,1
246,141,1
246,30,1
246,162,1
246,184,1
246,250,1
246,22,1
246,40,1
246,117,1
246,613,1
246,152,1
246,305,1
246,175,1
246,34,1
246,126,1
246,944,1
246,222,1
246,441,1
246,181,1
246,138,1
246,681,1
246,133,1
246,274,1
246,177,1
246,165,1
246,610,1
246,29,1
246,94,1
246,684,1
246,363,1
246,95,1
246,74,1
247,654,1
247,121,1
247,620,1
247,36,1
247,819,1
247,96,1
247,557,1
247,76,1
247,119,1
247,51,1
247,217,1
247,168,1
247,7,1
247,987,1
247,8,1
247,147,1
247,988,1
247,149,1
247,88,1
247,4,1
247,66,1
248,423,1
248,245,1
248,428,1
249,36,1
249,944,1
249,272,1
249,222,1
249,56,1
249,635,1
249,244,1
249,430,1
249,39,1
249,70,1
249,13,1
249,177,1
249,51,1
249,730,1
249,128,1
249,184,1
249,420,1
249,202,1
249,849,1
249,24,1
249,447,1
249,232,1
249,370,1
249,999,1
249,145,1
249,167,1
249,483,1
249,179,1
249,823,1
249,131,1
249,35,1
249,91,1
249,508,1
249,638,1
249,77,1
250,244,1
250,137,1
250,67,1
250,174,1
250,992,1
250,956,1
250,197,1
250,130,1
250,246,1
250,40,1
250,721,1
250,8,1
250,117,1
250,613,1
250,152,1
250,175,1
250,138,1
250,133,1
250,70,1
250,107,1
250,182,1
250,52,1
250,99,1
250,128,1
250,798,1
250,168,1
250,47,1
250,14,1
250,29,1
250,610,1
250,9,1
250,94,1
250,149,1
250,243,1
251,67,1
251,107,1
251,25,1
251,444,1
251,158,1
251,315,1
251,165,1
251,117,1
251,113,1
252,326,1
252,449,1
252,46,1
252,405,1
