source,target,value
105,167,1
105,240,1
105,106,1
105,176,1
105,1004,1
105,26,1
105,220,1
106,933,1
106,81,1
106,46,1
106,948,1
106,139,1
106,244,1
106,50,1
106,75,1
106,162,1
106,576,1
106,197,1
106,250,1
106,530,1
106,660,1
106,232,1
106,967,1
106,57,1
106,738,1
106,6,1
106,152,1
106,121,1
106,21,1
106,105,1
106,944,1
106,506,1
106,181,1
106,691,1
106,70,1
106,959,1
106,692,1
106,593,1
106,102,1
106,973,1
106,202,1
106,7,1
106,704,1
106,48,1
106,684,1
106,91,1
106,810,1
106,769,1
107,210,1
107,67,1
107,251,1
107,132,1
107,190,1
107,130,1
107,165,1
107,117,1
107,113,1
107,147,1
107,403,1
107,93,1
108,452,1
108,254,1
108,675,1
108,89,1
109,964,1
109,870,1
109,848,1
109,981,1
110,449,1
110,417,1
110,991,1
110,424,1
110,252,1
110,357,1
110,614,1
110,442,1
110,503,1
110,271,1
110,307,1
110,182,1
110,242,1
110,362,1
110,311,1
110,388,1
110,540,1
110,492,1
110,373,1
110,1004,1
110,751,1
111,620,1
111,387,1
111,375,1
111,424,1
111,563,1
111,421,1
111,427,1
111,438,1
111,141,1
111,659,1
111,478,1
111,624,1
111,688,1
111,583,1
111,390,1
111,630,1
111,395,1
111,463,1
111,579,1
111,92,1
111,71,1
111,445,1
111,797,1
111,535,1
111,258,1
111,418,1
111,686,1
111,292,1
111,18,1
111,394,1
111,181,1
111,776,1
111,1009,1
111,815,1
111,426,1
111,303,1
111,462,1
111,464,1
111,314,1
111,898,1
111,277,1
111,436,1
111,396,1
111,704,1
111,9,1
111,540,1
111,550,1
111,493,1
111,682,1
111,289,1
111,501,1
111,564,1
111,253,1
111,373,1
111,355,1
111,294,1
111,984,1
111,448,1
112,21,1
112,210,1
112,96,1
112,222,1
112,55,1
112,138,1
112,137,1
112,39,1
112,247,1
112,146,1
112,119,1
112,177,1
112,63,1
112,99,1
112,953,1
112,217,1
112,115,1
112,197,1
112,250,1
112,22,1
112,232,1
112,40,1
112,8,1
112,47,1
112,830,1
112,14,1
112,29,1
112,610,1
112,48,1
112,135,1
112,823,1
112,26,1
112,958,1
112,838,1
113,81,1
113,566,1
113,67,1
113,251,1
113,39,1
113,208,1
113,835,1
113,191,1
113,630,1
113,24,1
113,117,1
113,73,1
113,68,1
113,96,1
113,181,1
113,56,1
113,70,1
113,107,1
113,20,1
113,63,1
113,168,1
113,993,1
113,202,1
113,165,1
113,179,1
113,164,1
113,74,1
113,176,1
113,4,1
113,769,1
114,80,1
114,126,1
114,10,1
114,138,1
114,689,1
114,133,1
114,39,1
114,82,1
114,953,1
114,217,1
114,555,1
114,191,1
114,199,1
114,630,1
114,280,1
114,22,1
114,40,1
114,8,1
114,104,1
114,165,1
114,830,1
114,14,1
114,29,1
114,610,1
114,403,1
114,35,1
114,68,1
114,74,1
114,4,1
114,769,1
114,882,1
115,96,1
115,112,1
115,146,1
115,76,1
115,63,1
115,555,1
115,190,1
115,203,1
115,239,1
115,820,1
115,403,1
115,48,1
115,135,1
115,89,1
115,4,1
115,66,1
116,418,1
116,991,1
116,441,1
116,261,1
116,865,1
116,274,1
116,342,1
116,338,1
116,286,1
116,397,1
116,291,1
116,463,1
116,145,1
116,453,1
116,445,1
116,289,1
117,933,1
117,417,1
117,566,1
117,67,1
117,251,1
117,947,1
117,16,1
117,217,1
117,624,1
117,715,1
117,223,1
117,622,1
117,105,1
117,389,1
117,442,1
117,62,1
117,107,1
117,409,1
117,203,1
117,704,1
117,311,1
117,165,1
117,167,1
117,113,1
117,240,1
117,48,1
117,540,1
117,164,1
117,355,1
117,176,1
117,294,1
117,320,1
117,220,1
118,500,1
118,673,1
119,166,1
119,146,1
119,76,1
119,1,1
119,217,1
119,530,1
119,239,1
119,958,1
119,838,1
119,121,1
119,61,1
119,210,1
119,126,1
119,222,1
119,87,1
119,55,1
119,112,1
119,685,1
119,993,1
119,601,1
119,697,1
119,203,1
119,26,1
120,21,1
120,726,1
120,172,1
120,103,1
120,212,1
120,247,1
120,182,1
120,52,1
120,20,1
120,934,1
120,764,1
120,588,1
120,65,1
120,97,1
120,310,1
120,164,1
120,223,1
120,6,1
120,638,1
120,220,1
120,66,1
121,46,1
121,166,1
121,87,1
121,691,1
121,70,1
121,227,1
121,76,1
121,119,1
121,153,1
121,7,1
121,239,1
121,9,1
121,106,1
121,152,1
121,838,1
122,472,1
122,326,1
122,418,1
122,991,1
122,903,1
122,633,1
122,813,1
122,669,1
122,636,1
122,342,1
122,438,1
122,484,1
122,78,1
122,283,1
122,720,1
122,397,1
122,266,1
122,381,1
122,556,1
122,284,1
122,495,1
122,362,1
122,311,1
122,501,1
122,289,1
122,31,1
122,320,1
122,371,1
123,978,1
123,980,1
123,964,1
123,623,1
123,848,1
123,690,1
124,724,1
124,708,1
124,585,1
124,536,1
124,890,1
124,1007,1
124,725,1
124,415,1
124,607,1
124,733,1
124,700,1
124,801,1
124,877,1
124,722,1
124,881,1
125,472,1
125,358,1
125,261,1
125,90,1
125,730,1
125,286,1
125,437,1
126,10,1
126,726,1
126,571,1
126,86,1
126,103,1
126,843,1
126,85,1
126,119,1
126,148,1
126,529,1
126,158,1
126,191,1
126,114,1
126,763,1
126,27,1
126,530,1
126,1000,1
126,226,1
126,795,1
126,844,1
126,80,1
126,25,1
126,712,1
126,685,1
126,593,1
126,19,1
126,302,1
126,312,1
126,372,1
126,218,1
126,240,1
126,804,1
126,74,1
126,772,1
126,678,1
126,769,1
126,969,1
1008,84,1
1008,156,1
128,473,1
128,654,1
128,948,1
128,139,1
128,10,1
128,174,1
128,914,1
128,217,1
128,162,1
128,956,1
128,576,1
128,184,1
128,390,1
128,250,1
128,197,1
128,130,1
128,246,1
128,721,1
128,71,1
128,73,1
128,258,1
128,152,1
128,249,1
128,222,1
128,56,1
128,138,1
128,626,1
128,51,1
128,821,1
128,973,1
128,60,1
128,830,1
128,14,1
128,845,1
128,164,1
128,243,1
128,373,1
128,294,1
129,516,1
129,61,1
129,959,1
129,983,1
129,231,1
129,82,1
129,217,1
129,98,1
129,696,1
129,697,1
129,239,1
129,8,1
129,165,1
129,243,1
129,131,1
129,895,1
129,958,1
130,36,1
130,210,1
130,222,1
130,779,1
130,169,1
130,132,1
130,5,1
130,107,1
130,25,1
130,174,1
130,206,1
130,128,1
130,956,1
130,190,1
130,250,1
130,234,1
130,60,1
130,721,1
130,93,1
130,243,1
130,226,1
130,156,1
131,36,1
131,5,1
131,50,1
131,983,1
131,221,1
131,231,1
131,217,1
131,234,1
131,829,1
131,696,1
131,660,1
131,8,1
131,73,1
131,41,1
131,68,1
131,958,1
131,61,1
131,206,1
131,177,1
131,82,1
131,953,1
131,98,1
131,7,1
131,165,1
131,9,1
131,135,1
131,243,1
131,638,1
131,129,1
132,175,1
132,84,1
132,779,1
132,172,1
132,144,1
132,247,1
132,107,1
132,576,1
132,821,1
132,190,1
132,250,1
132,130,1
132,24,1
132,60,1
132,147,1
132,29,1
132,97,1
132,93,1
132,156,1
133,955,1
133,175,1
133,80,1
133,10,1
133,172,1
133,645,1
133,1001,1
133,199,1
133,114,1
133,191,1
133,47,1
133,57,1
133,68,1
133,6,1
133,613,1
134,292,1
134,503,1
134,941,1
134,421,1
134,994,1
134,349,1
134,101,1
134,705,1
134,583,1
134,390,1
134,325,1
134,436,1
134,364,1
134,579,1
134,92,1
134,331,1
134,550,1
134,797,1
134,363,1
134,535,1
134,570,1
134,488,1
134,355,1
134,373,1
134,328,1
135,36,1
135,955,1
135,96,1
135,56,1
135,169,1
135,112,1
135,39,1
135,5,1
135,626,1
135,146,1
135,63,1
135,953,1
135,115,1
135,234,1
135,197,1
135,203,1
135,104,1
135,612,1
135,610,1
135,48,1
135,131,1
135,35,1
135,68,1
135,66,1
136,516,1
136,654,1
136,844,1
136,36,1
136,181,1
136,5,1
136,843,1
136,626,1
136,740,1
136,692,1
136,593,1
136,685,1
136,162,1
136,894,1
136,952,1
136,234,1
136,302,1
136,530,1
136,27,1
136,660,1
136,246,1
136,239,1
136,704,1
136,372,1
136,3,1
136,642,1
136,684,1
136,57,1
136,810,1
136,772,1
136,74,1
136,88,1
136,769,1
137,139,1
137,67,1
137,30,1
137,576,1
137,197,1
137,22,1
137,40,1
137,239,1
137,8,1
137,73,1
137,222,1
137,112,1
137,626,1
137,247,1
137,13,1
137,51,1
137,177,1
137,153,1
137,798,1
137,999,1
137,165,1
137,830,1
137,14,1
137,94,1
137,9,1
137,196,1
137,684,1
137,823,1
137,91,1
137,54,1
138,868,1
138,422,1
138,10,1
138,139,1
138,227,1
138,675,1
138,174,1
138,914,1
138,114,1
138,197,1
138,250,1
138,630,1
138,660,1
138,246,1
138,232,1
138,40,1
138,145,1
138,92,1
138,782,1
138,35,1
138,41,1
138,88,1
138,305,1
138,80,1
138,105,1
138,96,1
138,222,1
138,56,1
138,689,1
138,112,1
138,99,1
138,953,1
138,153,1
138,128,1
138,821,1
138,554,1
138,199,1
138,993,1
138,165,1
138,104,1
138,47,1
138,610,1
138,29,1
138,845,1
138,243,1
138,91,1
138,74,1
139,81,1
139,357,1
139,10,1
139,244,1
139,137,1
139,227,1
139,674,1
139,914,1
139,141,1
139,378,1
139,30,1
139,559,1
139,576,1
139,849,1
139,250,1
139,246,1
139,73,1
139,323,1
139,77,1
139,622,1
139,336,1
139,944,1
139,441,1
139,222,1
139,87,1
139,181,1
139,138,1
139,681,1
139,70,1
139,247,1
139,330,1
139,274,1
139,693,1
139,51,1
139,484,1
139,128,1
139,692,1
139,821,1
139,554,1
139,481,1
139,640,1
139,447,1
139,284,1
139,69,1
139,218,1
139,29,1
139,94,1
139,196,1
139,106,1
139,684,1
139,823,1
139,243,1
139,810,1
139,176,1
139,54,1
139,497,1
140,938,1
140,600,1
140,750,1
140,569,1
140,893,1
140,878,1
140,674,1
140,729,1
140,727,1
140,83,1
140,908,1
140,738,1
141,46,1
141,903,1
141,443,1
141,139,1
141,244,1
141,5,1
141,438,1
141,281,1
141,184,1
141,390,1
141,630,1
141,395,1
141,463,1
141,746,1
141,71,1
141,323,1
141,258,1
141,686,1
141,292,1
141,477,1
141,441,1
141,181,1
141,543,1
141,689,1
141,1009,1
141,247,1
141,111,1
141,815,1
141,206,1
141,693,1
141,467,1
141,426,1
141,314,1
141,720,1
141,432,1
141,396,1
141,317,1
141,652,1
141,14,1
141,682,1
141,363,1
141,564,1
141,253,1
141,355,1
141,294,1
141,320,1
141,448,1
950,61,1
950,190,1
950,210,1
950,829,1
950,55,1
950,983,1
950,231,1
950,98,1
143,276,1
143,560,1
143,940,1
143,388,1
143,645,1
144,452,1
144,468,1
144,232,1
144,40,1
144,370,1
144,132,1
144,71,1
144,208,1
144,73,1
144,182,1
144,217,1
145,402,1
145,358,1
145,318,1
145,452,1
145,422,1
145,439,1
145,16,1
145,865,1
145,374,1
145,116,1
145,75,1
145,217,1
145,283,1
145,459,1
145,849,1
145,437,1
145,660,1
145,370,1
145,453,1
145,782,1
145,41,1
145,400,1
145,305,1
145,408,1
145,976,1
145,105,1
145,442,1
145,138,1
145,635,1
145,714,1
145,70,1
145,813,1
145,307,1
145,274,1
145,484,1
145,338,1
145,587,1
145,78,1
145,266,1
145,588,1
145,960,1
145,447,1
145,495,1
145,289,1
145,295,1
145,488,1
146,96,1
146,222,1
146,55,1
146,112,1
146,947,1
146,13,1
146,119,1
146,63,1
146,115,1
146,788,1
146,688,1
146,184,1
146,952,1
146,190,1
146,468,1
146,203,1
146,820,1
146,48,1
146,135,1
146,1000,1
146,226,1
147,166,1
147,132,1
147,158,1
147,97,1
147,1000,1
147,107,1
147,20,1
147,764,1
147,767,1
147,190,1
148,126,1
148,419,1
148,87,1
148,726,1
148,103,1
148,843,1
148,906,1
148,1,1
148,685,1
148,974,1
148,588,1
148,630,1
148,27,1
148,530,1
148,40,1
148,372,1
148,972,1
148,874,1
148,804,1
148,149,1
148,74,1
148,678,1
148,49,1
148,969,1
149,726,1
149,103,1
149,212,1
149,755,1
149,1,1
149,148,1
149,822,1
149,715,1
149,22,1
149,630,1
149,40,1
149,725,1
149,967,1
149,412,1
149,57,1
149,590,1
149,2,1
149,708,1
149,87,1
149,391,1
149,62,1
149,672,1
149,906,1
149,685,1
149,545,1
149,974,1
149,588,1
149,69,1
149,372,1
149,74,1
149,176,1
149,678,1
149,49,1
149,54,1
150,418,1
150,431,1
150,417,1
150,272,1
150,296,1
150,922,1
150,659,1
150,705,1
150,409,1
150,849,1
150,277,1
150,291,1
150,447,1
150,463,1
150,445,1
150,289,1
150,456,1
150,371,1
151,336,1
151,46,1
151,417,1
151,322,1
151,359,1
151,257,1
151,393,1
151,260,1
151,447,1
151,273,1
152,654,1
152,121,1
152,81,1
152,105,1
152,166,1
152,948,1
152,70,1
152,50,1
152,807,1
152,153,1
152,128,1
152,576,1
152,798,1
152,202,1
152,250,1
152,7,1
152,60,1
152,106,1
152,64,1
152,41,1
152,91,1
152,6,1
152,77,1
153,654,1
153,121,1
153,868,1
153,620,1
153,34,1
153,166,1
153,138,1
153,137,1
153,75,1
153,798,1
153,7,1
153,458,1
153,165,1
153,1000,1
153,682,1
153,732,1
153,223,1
153,152,1
971,252,1
971,317,1
971,69,1
155,437,1
155,967,1
155,104,1
155,344,1
155,659,1
156,868,1
156,175,1
156,190,1
156,250,1
156,130,1
156,1008,1
156,84,1
156,60,1
156,132,1
156,62,1
156,25,1
156,1000,1
156,638,1
157,624,1
157,529,1
157,278,1
157,573,1
157,292,1
157,563,1
157,312,1
157,277,1
157,648,1
157,543,1
157,540,1
157,32,1
157,625,1
158,955,1
158,126,1
158,86,1
158,172,1
158,25,1
158,712,1
158,993,1
158,203,1
158,147,1
158,97,1
158,1000,1
158,226,1
158,2,1
159,473,1
159,695,1
159,991,1
159,776,1
159,330,1
159,342,1
159,266,1
159,556,1
159,984,1
159,456,1
159,753,1
160,929,1
160,166,1
160,549,1
160,391,1
160,935,1
160,719,1
160,738,1
160,75,1
160,981,1
160,290,1
160,814,1
936,506,1
936,893,1
936,840,1
936,812,1
936,906,1
936,928,1
936,596,1
936,863,1
936,270,1
936,917,1
936,646,1
936,527,1
936,951,1
936,989,1
936,578,1
936,601,1
936,665,1
936,940,1
936,738,1
936,309,1
936,766,1
162,654,1
162,136,1
162,452,1
162,948,1
162,50,1
162,231,1
162,576,1
162,197,1
162,849,1
162,22,1
162,530,1
162,660,1
162,232,1
162,370,1
162,967,1
162,1002,1
162,403,1
162,57,1
162,581,1
162,2,1
162,305,1
162,249,1
162,336,1
162,21,1
162,991,1
162,105,1
162,506,1
162,181,1
162,635,1
162,70,1
162,274,1
162,51,1
162,484,1
162,128,1
162,593,1
162,202,1
162,302,1
162,447,1
162,284,1
162,704,1
162,167,1
162,14,1
162,240,1
162,218,1
162,106,1
162,91,1
162,74,1
162,26,1
162,769,1
163,419,1
163,565,1
163,544,1
163,740,1
163,27,1
163,697,1
163,505,1
163,38,1
163,680,1
163,939,1
164,10,1
164,208,1
164,217,1
164,576,1
164,71,1
164,117,1
164,223,1
164,6,1
164,609,1
164,222,1
164,56,1
164,206,1
164,52,1
164,177,1
164,128,1
164,821,1
164,168,1
164,202,1
164,7,1
164,60,1
164,120,1
164,165,1
164,14,1
164,113,1
164,9,1
164,4,1
164,220,1
165,81,1
165,36,1
165,67,1
165,137,1
165,251,1
165,39,1
165,50,1
165,983,1
165,221,1
165,231,1
165,217,1
165,184,1
165,191,1
165,114,1
165,22,1
165,696,1
165,8,1
165,65,1
165,117,1
165,73,1
165,403,1
165,64,1
165,131,1
165,223,1
165,77,1
165,622,1
165,958,1
165,61,1
165,222,1
165,138,1
165,689,1
165,107,1
165,13,1
165,247,1
165,182,1
165,206,1
165,807,1
165,52,1
165,63,1
165,82,1
165,953,1
165,153,1
165,98,1
165,280,1
165,830,1
165,14,1
165,113,1
165,610,1
165,9,1
165,93,1
165,164,1
165,243,1
165,129,1
165,882,1
166,121,1
166,160,1
166,620,1
166,34,1
166,87,1
166,119,1
166,75,1
166,153,1
166,798,1
166,7,1
166,458,1
166,147,1
166,1000,1
166,682,1
166,732,1
166,223,1
166,290,1
166,152,1
167,402,1
167,561,1
167,244,1
167,172,1
167,947,1
167,16,1
167,75,1
167,162,1
167,197,1
167,715,1
167,22,1
167,530,1
167,40,1
167,232,1
167,65,1
167,117,1
167,64,1
167,797,1
167,223,1
167,249,1
167,105,1
167,389,1
167,941,1
167,442,1
167,181,1
167,565,1
167,62,1
167,376,1
167,20,1
167,798,1
167,203,1
167,14,1
167,243,1
167,220,1
168,819,1
168,222,1
168,10,1
168,56,1
168,247,1
168,208,1
168,51,1
168,545,1
168,24,1
168,69,1
168,113,1
168,94,1
168,57,1
168,164,1
168,735,1
168,4,1
168,769,1
168,882,1
169,61,1
169,81,1
169,688,1
169,130,1
169,203,1
169,820,1
169,39,1
169,104,1
169,610,1
169,25,1
169,135,1
169,82,1
169,889,1
169,953,1
169,26,1
169,934,1
170,393,1
170,555,1
170,945,1
170,951,1
170,522,1
170,370,1
170,486,1
170,940,1
170,517,1
170,493,1
170,772,1
171,700,1
171,28,1
171,968,1
171,895,1
171,888,1
171,515,1
171,690,1
172,133,1
172,132,1
172,52,1
172,20,1
172,798,1
172,158,1
172,190,1
172,993,1
172,40,1
172,372,1
172,65,1
172,120,1
172,167,1
172,29,1
172,97,1
172,6,1
172,921,1
172,2,1
173,703,1
173,55,1
173,5,1
173,787,1
173,76,1
173,993,1
173,180,1
173,250,1
173,104,1
173,243,1
173,41,1
173,95,1
173,26,1
173,838,1
174,654,1
174,868,1
174,222,1
174,181,1
174,138,1
174,244,1
174,206,1
174,914,1
174,231,1
174,177,1
174,99,1
174,128,1
174,956,1
174,554,1
174,184,1
174,993,1
174,250,1
174,197,1
174,130,1
174,60,1
174,246,1
174,40,1
174,71,1
174,830,1
174,47,1
174,29,1
174,93,1
174,243,1
174,74,1
174,88,1
174,54,1
174,249,1
175,654,1
175,34,1
175,944,1
175,222,1
175,84,1
175,244,1
175,133,1
175,132,1
175,208,1
175,247,1
175,182,1
175,693,1
175,177,1
175,24,1
175,94,1
175,823,1
175,57,1
175,95,1
175,613,1
175,77,1
175,156,1
176,933,1
176,387,1
176,252,1
176,566,1
176,873,1
176,139,1
176,217,1
176,835,1
176,184,1
176,390,1
176,916,1
176,746,1
176,725,1
176,117,1
176,223,1
176,2,1
176,622,1
176,105,1
176,389,1
176,442,1
176,181,1
176,626,1
176,693,1
176,692,1
176,720,1
176,545,1
176,704,1
176,69,1
176,311,1
176,218,1
176,240,1
176,113,1
176,179,1
176,48,1
176,196,1
176,149,1
176,682,1
176,1004,1
176,294,1
176,320,1
176,54,1
176,220,1
177,244,1
177,137,1
177,5,1
177,208,1
177,174,1
177,217,1
177,197,1
177,715,1
177,246,1
177,73,1
177,131,1
177,175,1
177,944,1
177,222,1
177,112,1
177,206,1
177,587,1
177,94,1
177,9,1
177,823,1
177,164,1
177,95,1
177,220,1
178,183,1
178,185,1
179,616,1
179,654,1
179,566,1
179,873,1
179,835,1
179,191,1
179,630,1
179,57,1
179,68,1
179,613,1
179,622,1
179,21,1
179,96,1
179,181,1
179,565,1
179,626,1
179,731,1
179,692,1
179,720,1
179,993,1
179,113,1
179,240,1
179,91,1
179,176,1
179,294,1
179,769,1
180,173,1
181,654,1
181,136,1
181,566,1
181,948,1
181,139,1
181,244,1
181,439,1
181,50,1
181,174,1
181,141,1
181,231,1
181,30,1
181,162,1
181,576,1
181,835,1
181,197,1
181,849,1
181,530,1
181,660,1
181,246,1
181,239,1
181,232,1
181,967,1
181,57,1
181,323,1
181,738,1
181,223,1
181,77,1
181,622,1
181,249,1
181,21,1
181,105,1
181,506,1
181,87,1
181,644,1
181,691,1
181,70,1
181,959,1
181,111,1
181,330,1
181,692,1
181,593,1
181,102,1
181,554,1
181,202,1
181,7,1
181,704,1
181,167,1
181,240,1
181,113,1
181,179,1
181,29,1
181,106,1
181,684,1
181,682,1
181,91,1
181,810,1
181,176,1
181,355,1
181,294,1
181,54,1
181,320,1
181,769,1
182,175,1
182,452,1
182,56,1
182,67,1
182,144,1
182,221,1
182,208,1
182,20,1
182,52,1
182,110,1
182,798,1
182,22,1
182,246,1
182,40,1
182,370,1
182,65,1
182,120,1
182,165,1
182,14,1
182,97,1
182,6,1
183,178,1
183,185,1
184,452,1
184,10,1
184,244,1
184,39,1
184,146,1
184,174,1
184,141,1
184,217,1
184,576,1
184,952,1
184,250,1
184,630,1
184,40,1
184,8,1
184,71,1
184,73,1
184,323,1
184,622,1
184,249,1
184,222,1
184,394,1
184,689,1
184,626,1
184,13,1
184,247,1
184,206,1
184,693,1
184,82,1
184,953,1
184,128,1
184,821,1
184,60,1
184,317,1
184,830,1
184,165,1
184,14,1
184,240,1
184,94,1
184,975,1
184,243,1
184,564,1
184,373,1
184,176,1
184,294,1
184,54,1
184,320,1
184,882,1
185,178,1
185,183,1
186,187,1
186,204,1
186,201,1
187,449,1
187,186,1
187,204,1
187,495,1
187,201,1
188,189,1
188,194,1
188,192,1
189,194,1
189,188,1
189,192,1
190,61,1
190,81,1
190,210,1
190,948,1
190,222,1
190,55,1
190,779,1
190,172,1
190,132,1
190,983,1
190,107,1
190,146,1
190,206,1
190,231,1
190,82,1
190,115,1
190,98,1
190,950,1
190,829,1
190,130,1
190,147,1
190,29,1
190,93,1
190,156,1
191,81,1
191,80,1
191,126,1
191,10,1
191,689,1
191,133,1
191,39,1
191,82,1
191,953,1
191,555,1
191,114,1
191,199,1
191,993,1
191,630,1
191,22,1
191,40,1
191,8,1
191,104,1
191,830,1
191,165,1
191,14,1
191,113,1
191,179,1
191,610,1
191,403,1
191,68,1
191,882,1
192,189,1
192,194,1
192,188,1
193,200,1
193,195,1
193,198,1
194,189,1
194,188,1
194,192,1
195,200,1
195,869,1
195,457,1
195,193,1
195,623,1
195,304,1
195,784,1
195,327,1
195,544,1
195,198,1
196,81,1
196,833,1
196,87,1
196,139,1
196,137,1
196,626,1
196,798,1
196,69,1
196,218,1
196,610,1
196,176,1
196,2,1
197,703,1
197,868,1
197,21,1
197,222,1
197,138,1
197,181,1
197,244,1
197,137,1
197,112,1
197,5,1
197,227,1
197,174,1
197,177,1
197,99,1
197,82,1
197,128,1
197,30,1
197,162,1
197,554,1
197,993,1
197,202,1
197,250,1
197,232,1
197,40,1
197,71,1
197,167,1
197,29,1
197,106,1
197,845,1
197,684,1
197,135,1
197,823,1
197,41,1
197,95,1
197,74,1
197,26,1
197,638,1
197,958,1
198,200,1
198,193,1
198,195,1
199,620,1
199,868,1
199,80,1
199,96,1
199,10,1
199,138,1
199,133,1
199,67,1
199,675,1
199,206,1
199,914,1
199,99,1
199,114,1
199,191,1
199,677,1
199,250,1
199,531,1
199,246,1
199,40,1
199,47,1
199,29,1
199,68,1
199,88,1
200,869,1
200,457,1
200,193,1
200,623,1
200,304,1
200,195,1
200,327,1
200,544,1
200,198,1
201,186,1
201,187,1
201,204,1
202,473,1
202,933,1
202,81,1
202,46,1
202,490,1
202,903,1
202,948,1
202,244,1
202,50,1
202,674,1
202,281,1
202,75,1
202,162,1
202,576,1
202,197,1
202,530,1
202,660,1
202,246,1
202,232,1
202,967,1
202,403,1
202,782,1
202,57,1
202,323,1
202,738,1
202,258,1
202,152,1
202,249,1
202,336,1
202,21,1
202,991,1
202,34,1
202,944,1
202,506,1
202,691,1
202,181,1
202,681,1
202,70,1
202,959,1
202,330,1
202,274,1
202,206,1
202,484,1
202,730,1
202,692,1
202,593,1
202,102,1
202,973,1
202,481,1
202,720,1
202,640,1
202,7,1
202,447,1
202,60,1
202,317,1
202,704,1
202,113,1
202,9,1
202,106,1
202,48,1
202,164,1
202,682,1
202,91,1
202,564,1
202,810,1
202,769,1
203,868,1
203,955,1
203,105,1
203,389,1
203,169,1
203,947,1
203,16,1
203,62,1
203,13,1
203,25,1
203,146,1
203,76,1
203,119,1
203,63,1
203,115,1
203,934,1
203,158,1
203,459,1
203,234,1
203,715,1
203,820,1
203,239,1
203,117,1
203,167,1
203,135,1
203,1000,1
203,581,1
203,889,1
203,226,1
203,223,1
203,220,1
204,186,1
204,187,1
204,201,1
205,59,1
205,600,1
205,941,1
205,841,1
205,544,1
205,727,1
205,646,1
205,945,1
205,499,1
205,866,1
205,466,1
205,650,1
205,775,1
205,306,1
205,410,1
205,910,1
206,620,1
206,490,1
206,222,1
206,10,1
206,244,1
206,67,1
206,5,1
206,13,1
206,247,1
206,174,1
206,914,1
206,426,1
206,141,1
206,177,1
206,953,1
206,217,1
206,576,1
206,709,1
206,184,1
206,199,1
206,677,1
206,190,1
206,202,1
206,531,1
206,130,1
206,7,1
206,60,1
206,8,1
206,71,1
206,830,1
206,165,1
206,14,1
206,73,1
206,9,1
206,164,1
206,131,1
206,622,1
206,882,1
207,211,1
207,216,1
207,64,1
207,209,1
208,175,1
208,944,1
208,96,1
208,222,1
208,571,1
208,56,1
208,144,1
208,182,1
208,177,1
208,19,1
208,168,1
208,113,1
208,94,1
208,823,1
208,164,1
208,6,1
208,4,1
209,207,1
209,211,1
209,216,1
210,81,1
210,948,1
210,39,1
210,5,1
210,983,1
210,119,1
210,231,1
210,970,1
210,849,1
210,829,1
210,630,1
210,130,1
210,530,1
210,88,1
210,958,1
210,61,1
210,96,1
210,55,1
210,87,1
210,112,1
210,107,1
210,82,1
210,953,1
210,98,1
210,950,1
210,190,1
210,302,1
210,218,1
210,74,1
210,26,1
210,769,1
211,207,1
211,216,1
211,209,1
212,21,1
212,726,1
212,779,1
212,247,1
212,672,1
212,13,1
212,52,1
212,347,1
212,744,1
212,217,1
212,588,1
212,120,1
212,65,1
212,149,1
212,590,1
213,215,1
213,214,1
214,213,1
214,215,1
215,213,1
215,214,1
216,624,1
216,529,1
216,620,1
216,207,1
216,563,1
216,312,1
216,691,1
216,648,1
216,211,1
216,540,1
216,354,1
216,209,1
217,452,1
217,439,1
217,39,1
217,5,1
217,212,1
217,374,1
217,119,1
217,184,1
217,459,1
217,114,1
217,22,1
217,630,1
217,370,1
217,145,1
217,8,1
217,71,1
217,117,1
217,73,1
217,782,1
217,131,1
217,581,1
217,223,1
217,622,1
217,249,1
217,305,1
217,976,1
217,105,1
217,442,1
217,222,1
217,112,1
217,144,1
217,13,1
217,626,1
217,206,1
217,177,1
217,953,1
217,128,1
217,587,1
217,554,1
217,960,1
217,468,1
217,830,1
217,165,1
217,14,1
217,610,1
217,9,1
217,164,1
217,176,1
217,355,1
217,129,1
217,220,1
217,882,1
218,402,1
218,81,1
218,417,1
218,139,1
218,571,1
218,393,1
218,231,1
218,378,1
218,162,1
218,849,1
218,530,1
218,27,1
218,660,1
218,746,1
218,445,1
218,642,1
218,2,1
218,400,1
218,795,1
218,336,1
218,551,1
218,991,1
218,210,1
218,126,1
218,944,1
218,609,1
218,813,1
218,247,1
218,330,1
218,274,1
218,484,1
218,685,1
218,593,1
218,409,1
218,266,1
218,302,1
218,447,1
218,284,1
218,69,1
218,360,1
218,196,1
218,295,1
218,74,1
218,176,1
218,294,1
218,456,1
218,769,1
218,969,1
219,225,1
219,224,1
220,387,1
220,16,1
220,217,1
220,459,1
220,715,1
220,246,1
220,117,1
220,35,1
220,581,1
220,223,1
220,622,1
220,105,1
220,442,1
220,635,1
220,177,1
220,203,1
220,704,1
220,120,1
220,104,1
220,167,1
220,29,1
220,164,1
220,176,1
220,355,1
220,769,1
221,22,1
221,635,1
221,92,1
221,165,1
221,483,1
221,228,1
221,460,1
221,182,1
221,131,1
221,953,1
221,4,1
221,401,1
222,10,1
222,139,1
222,137,1
222,39,1
222,208,1
222,146,1
222,174,1
222,914,1
222,119,1
222,217,1
222,576,1
222,184,1
222,952,1
222,250,1
222,197,1
222,130,1
222,22,1
222,8,1
222,71,1
222,323,1
